Date,Adj Close,,,
01.01.2018,1228.5,10.5,94,1124
02.01.2018,1151.5,9.5,-12,1154
03.01.2018,1084.5,8.5,-68,1144
04.01.2018,1171.5,7.5,8,1156
05.01.2018,1154.5,6.5,88,1060
06.01.2018,1011.5,5.5,1,1005
07.01.2018,962.5,4.5,-72,1030
08.01.2018,1078.5,3.5,-26,1101
09.01.2018,1018.5,2.5,-46,1062
10.01.2018,1160.5,1.5,-51,1210
11.01.2018,1165.5,0.5,13,1152
12.01.2018,1030.5,-0.5,-29,1060
13.01.2018,1154.5,-1.5,92,1064
14.01.2018,1137.5,-2.5,35,1105
15.01.2018,1290.5,-3.5,67,1227
16.01.2018,1131.5,-4.5,73,1063
17.01.2018,1042.5,-5.5,-6,1054
18.01.2018,1279.5,-6.5,45,1241
19.01.2018,1025.5,-7.5,-47,1080
20.01.2018,1208.5,-8.5,-21,1238
21.01.2018,1249.5,-9.5,23,1236
22.01.2018,1237.5,-10.5,37,1211
23.01.2018,1032.5,-11.5,23,1021
24.01.2018,1223.5,-12.5,82,1154
25.01.2018,976.5,-13.5,-52,1042
26.01.2018,1149.5,-14.5,-22,1186
27.01.2018,922.5,-15.5,-80,1018
28.01.2018,1132.5,-16.5,36,1113
29.01.2018,1197.5,-17.5,66,1149
30.01.2018,1069.5,-18.5,27,1061
31.01.2018,1026.5,-19.5,44,1002
01.02.2018,1032.5,-20.5,-16,1069
02.02.2018,1038.5,-21.5,8,1052
03.02.2018,1142.5,-22.5,-61,1226
04.02.2018,1104.5,-23.5,-70,1198
05.02.2018,1190.5,-24.5,39,1176
06.02.2018,1092.5,-25.5,68,1050
07.02.2018,1083.5,-26.5,-45,1155
08.02.2018,1129.5,-27.5,98,1059
09.02.2018,1246.5,-28.5,42,1233
10.02.2018,1144.5,-29.5,4,1170
11.02.2018,1115.5,-30.5,58,1088
12.02.2018,1116.5,-31.5,39,1109
13.02.2018,1027.5,-32.5,36,1024
14.02.2018,1168.5,-33.5,60,1142
15.02.2018,1087.5,-34.5,-2,1124
16.02.2018,1199.5,-35.5,25,1210
17.02.2018,1127.5,-36.5,45,1119
18.02.2018,1260.5,-37.5,100,1198
19.02.2018,931.5,-38.5,-47,1017
20.02.2018,1184.5,-39.5,43,1181
21.02.2018,1200.5,-40.5,68,1173
22.02.2018,1112.5,-41.5,4,1150
23.02.2018,1129.5,-42.5,-77,1249
24.02.2018,1264.5,-43.5,84,1224
25.02.2018,1075.5,-44.5,-61,1181
26.02.2018,1122.5,-45.5,38,1130
27.02.2018,1059.5,-46.5,47,1059
28.02.2018,1116.5,-47.5,91,1073
01.03.2018,1003.5,-48.5,26,1026
02.03.2018,1142.5,-49.5,47,1145
03.03.2018,1122.5,-50.5,94,1079
04.03.2018,1004.5,-51.5,-76,1132
05.03.2018,1067.5,-52.5,59,1061
06.03.2018,960.5,-53.5,-68,1082
